index,frame_0,frame_1,frame_2,frame_3,frame_4,frame_5,frame_6,frame_7,frame_8,frame_9,frame_10,frame_11,frame_12,frame_13,frame_14,frame_15,frame_16,frame_17,frame_18,frame_19,frame_20,frame_21,frame_22,frame_23,frame_24,frame_25,frame_26,frame_27,frame_28,frame_29,frame_30,frame_31,frame_32,frame_33,frame_34,frame_35,frame_36,frame_37,frame_38,frame_39,frame_40,frame_41,frame_42,frame_43,frame_44,frame_45,frame_46,frame_47,frame_48,frame_49,frame_50,frame_51,frame_52,frame_53,frame_54,frame_55,frame_56,frame_57,frame_58,frame_59,frame_60,frame_61,frame_62,frame_63,frame_64,frame_65,frame_66,frame_67,frame_68,frame_69,frame_70,frame_71,frame_72,frame_73,frame_74,frame_75,frame_76,frame_77,frame_78,frame_79,frame_80,frame_81,frame_82,frame_83,frame_84,frame_85,frame_86,frame_87,frame_88,frame_89,frame_90,frame_91,frame_92,frame_93,frame_94,frame_95,frame_96,frame_97,frame_98,frame_99,frame_100,frame_101,frame_102,frame_103,frame_104,frame_105,frame_106,frame_107,frame_108,frame_109,frame_110,frame_111,frame_112,frame_113,frame_114,frame_115,frame_116,frame_117,frame_118,frame_119,frame_120,frame_121,frame_122,frame_123,frame_124,frame_125,frame_126,frame_127,frame_128,frame_129,frame_130,frame_131,frame_132,frame_133,frame_134,frame_135,frame_136,frame_137,frame_138,frame_139,frame_140,frame_141,frame_142,frame_143,frame_144,frame_145,frame_146,frame_147,frame_148,frame_149,frame_150,frame_151,frame_152,frame_153,frame_154,frame_155,frame_156,frame_157,frame_158,frame_159,frame_160
"(12, 'visibility')",0.9997058510780334,0.9997254014015198,0.999746561050415,0.9997665882110596,0.999783992767334,0.9997992515563964,0.999813437461853,0.9998254776000975,0.999836802482605,0.9998481273651124,0.9998589754104614,0.9998690485954284,0.9998778104782104,0.9998855590820312,0.9998928308486938,0.9999006390571594,0.9999082684516908,0.9999141097068788,0.9999198317527772,0.9999259114265442,0.9999313950538636,0.9999359250068665,0.9999407529830932,0.999944269657135,0.999947428703308,0.9999501705169678,0.9999526143074036,0.9999540448188782,0.999955415725708,0.9999558329582214,0.9999563694000244,0.9999563097953796,0.9999555945396424,0.9999538064002992,0.9999523758888244,0.9999468326568604,0.9999405741691588,0.9999356269836426,0.9999340772628784,0.9999334812164308,0.9999350309371948,0.9999369978904724,0.9999391436576844,0.9999420642852784,0.999942421913147,0.9999434947967528,0.9999447464942932,0.9999468326568604,0.9999481439590454,0.9999496936798096,0.9999508261680604,0.9999515414237976,0.9999516010284424,0.9999518990516664,0.999952495098114,0.9999526739120485,0.9999538064002992,0.9999547600746156,0.999955713748932,0.999956488609314,0.9999573230743408,0.9999584555625916,0.9999591708183287,0.9999597668647766,0.9999599456787108,0.9999600052833556,0.9999603033065796,0.999960482120514,0.9999610185623168,0.9999619126319884,0.9999626874923706,0.999963641166687,0.9999646544456482,0.999965250492096,0.9999659061431884,0.9999665021896362,0.9999668598175048,0.999967396259308,0.999967634677887,0.9999675750732422,0.9999671578407288,0.9999672174453736,0.9999672174453736,0.9999669790267944,0.999966323375702,0.9999655485153198,0.999964714050293,0.9999628663063048,0.9999598264694214,0.9999555945396424,0.9999513030052184,0.9999465346336364,0.9999419450759888,0.9999370574951172,0.999933123588562,0.999930500984192,0.9999290704727172,0.9999282360076904,0.9999281167984008,0.9999290108680724,0.9999306201934814,0.9999326467514038,0.9999348521232604,0.9999366402626038,0.9999379515647888,0.9999393224716188,0.9999408721923828,0.9999419450759888,0.999943733215332,0.9999457001686096,0.9999480843544006,0.999950110912323,0.9999520182609558,0.9999538660049438,0.9999560713768004,0.9999580979347228,0.9999600648880004,0.9999617338180542,0.9999625086784364,0.999963402748108,0.9999639987945556,0.9999647736549376,0.9999651312828064,0.9999651908874512,0.9999651908874512,0.9999642372131348,0.9999642372131348,0.9999630451202391,0.9999626874923706,0.9999626874923706,0.9999626874923706,0.9999624490737916,0.9999621510505676,0.9999628067016602,0.999963402748108,0.99996417760849,0.9999647736549376,0.9999656677246094,0.9999662041664124,0.9999664425849916,0.9999668598175048,0.9999662041664124,0.9999662637710572,0.9999669194221495,0.9999673366546632,0.999967396259308,0.9999662041664124,0.9999658465385436,0.9999656677246094,0.999964952468872,0.9999646544456482,0.9999644160270692,0.9999642968177797,0.9999642372131348,0.9999643564224244,0.9999643564224244,0.999963879585266,0.9999639391899108,0.9999639391899108,0.9999637007713318,0.9999632239341736
"(13, 'x')",0.4259803295135498,0.4258512556552887,0.4254650175571441,0.425135999917984,0.4248793125152588,0.423828512430191,0.4227305948734283,0.4225994646549225,0.4226143360137939,0.4226343631744385,0.4226613640785217,0.4226856231689453,0.4226957857608795,0.4226128458976745,0.4222866594791412,0.4206690788269043,0.4176239967346191,0.4126560688018799,0.4076586663722992,0.4020772576332092,0.3962472081184387,0.3919812142848968,0.3880437910556793,0.3824533820152282,0.3784599006175995,0.3744394183158874,0.3715870380401611,0.3683492839336395,0.3670114278793335,0.3641033470630646,0.3615456521511078,0.360011339187622,0.3591741621494293,0.3586765229701996,0.3588004410266876,0.3589922785758972,0.3595127463340759,0.3592156171798706,0.3593731522560119,0.358813613653183,0.3588883280754089,0.3601647019386291,0.3661449551582336,0.3707110285758972,0.3729191422462463,0.373831570148468,0.3748423457145691,0.3754280805587768,0.3757345974445343,0.3759786784648895,0.3763201832771301,0.3763575553894043,0.3765457272529602,0.3766433596611023,0.3767857551574707,0.3767662346363067,0.3767035603523254,0.3766480386257171,0.3766047358512878,0.3765777051448822,0.3765648007392883,0.3765369057655334,0.3764999508857727,0.3764873147010803,0.3764536678791046,0.376228928565979,0.3761565685272217,0.3759696185588836,0.3757641911506653,0.3756694197654724,0.3755718171596527,0.3754971325397491,0.375177264213562,0.3749805688858032,0.3740937113761902,0.3732782006263733,0.372016966342926,0.3712208867073059,0.3701623678207397,0.3678920865058899,0.3658433854579925,0.3648819625377655,0.3641465902328491,0.3633540570735931,0.3629017472267151,0.3629580736160278,0.3625906109809875,0.362812340259552,0.3627305626869201,0.3628105819225311,0.3626992404460907,0.3623746931552887,0.3619453012943268,0.3615073561668396,0.3613495528697967,0.3608978390693664,0.3604850769042969,0.3604021668434143,0.3603826761245727,0.3603117763996124,0.3601531088352203,0.3600766062736511,0.3594172298908233,0.3593352138996124,0.359116643667221,0.3591226637363434,0.3594590425491333,0.36041459441185,0.3611336350440979,0.3615589737892151,0.3627071976661682,0.3635382950305938,0.364792913198471,0.3663667142391205,0.367332398891449,0.368705153465271,0.3694324791431427,0.371177613735199,0.3717565238475799,0.3726725578308105,0.3740430772304535,0.375467836856842,0.3774942457675934,0.3793558776378631,0.3813625574111938,0.3830977082252502,0.3852978348731994,0.3873519599437713,0.389949768781662,0.3919655680656433,0.3935257792472839,0.3962577581405639,0.3989154696464538,0.4013661444187164,0.4034113883972168,0.4047302305698395,0.4053674638271332,0.4069955348968506,0.4090908169746399,0.410480260848999,0.4128144681453705,0.4156424105167389,0.4174909591674804,0.4182447493076324,0.4185562133789062,0.4193370938301086,0.4194594919681549,0.4197501540184021,0.4199160635471344,0.4198487401008606,0.4196959137916565,0.4196346402168274,0.4195370674133301,0.4194729924201965,0.41951784491539,0.4195545315742492,0.4195960462093353,0.4196441173553467,0.4197229743003845,0.4197913110256195,0.4198618531227112
"(13, 'y')",0.3242702186107635,0.3268530964851379,0.3278225660324096,0.3299983739852905,0.3327339887619018,0.3334047198295593,0.3334104120731354,0.3332392275333404,0.3341398239135742,0.3346354961395263,0.334753930568695,0.3346870541572571,0.3346443176269531,0.3368840217590332,0.3379895985126495,0.3402665257453918,0.3430868089199066,0.3428781926631927,0.3478998839855194,0.3552070558071136,0.3633288145065307,0.3672932088375091,0.3717761635780334,0.3805084526538849,0.3872357606887817,0.3942024111747741,0.3992768228054046,0.4109287559986114,0.4238903522491455,0.4394137859344482,0.449760228395462,0.4603515565395355,0.4727608859539032,0.4786839783191681,0.4879068732261657,0.4998423159122467,0.510521650314331,0.5215575098991394,0.5289894342422485,0.5350403785705566,0.5455923080444336,0.5528364181518555,0.5598489046096802,0.5639116764068604,0.5724284052848816,0.5795685648918152,0.5854243636131287,0.5870944857597351,0.5867034792900085,0.5855759382247925,0.5855280160903931,0.5844181776046753,0.5833312273025513,0.5826250910758972,0.5822990536689758,0.5820421576499939,0.5816490650177002,0.5814791321754456,0.5812681913375854,0.5811097025871277,0.5806013345718384,0.5800142884254456,0.5799893736839294,0.5797304511070251,0.5792288184165955,0.579124391078949,0.5789762139320374,0.5788050889968872,0.5784129500389099,0.5780884027481079,0.5778696537017822,0.5776423215866089,0.5772466659545898,0.5770022869110107,0.5768111944198608,0.5765819549560547,0.5765552520751953,0.5765464901924133,0.5757904648780823,0.5732390880584717,0.5710686445236206,0.56880784034729,0.565422534942627,0.562625527381897,0.5591174364089966,0.554415225982666,0.5500386357307434,0.5438224077224731,0.5398058295249939,0.5341840386390686,0.5290848612785339,0.5253577828407288,0.5198076367378235,0.5157164931297302,0.5102182030677795,0.5052222609519958,0.4980245232582092,0.4944909811019897,0.4867302775382995,0.4826007485389709,0.4763239920139313,0.4711158871650696,0.4660388529300689,0.4620536267757416,0.4586962461471557,0.4553812742233276,0.4509178102016449,0.4467025399208069,0.4424879848957062,0.4390168190002441,0.433458924293518,0.4286253750324249,0.4257616698741913,0.421059638261795,0.4183838367462158,0.4147677421569824,0.4113180041313171,0.4066353738307953,0.4031760692596435,0.4000992178916931,0.3977942168712616,0.3939575254917145,0.3894898593425751,0.3862265646457672,0.3829151093959808,0.3805283904075622,0.3784645795822143,0.3769374787807464,0.3742479979991913,0.3730587363243103,0.371888518333435,0.3697674572467804,0.3662797808647156,0.3643341064453125,0.3620350658893585,0.3578636646270752,0.3573108613491058,0.3558494448661804,0.3524567782878876,0.3485752046108246,0.3460005223751068,0.3421475291252136,0.3389632403850555,0.3408979773521423,0.3418063819408417,0.3425058722496032,0.3430293500423431,0.3429677784442901,0.3426410853862762,0.3420564532279968,0.3417897820472717,0.3417690396308899,0.3416628837585449,0.3416933417320251,0.3416708409786224,0.341429591178894,0.3412112295627594,0.3412119746208191,0.3409969210624695,0.3409854471683502,0.3408841788768768
"(13, 'z')",-0.0962855666875839,-0.0691893324255943,-0.0363985672593116,-0.0516136102378368,-0.0588720627129077,-0.0490228161215782,-0.0527768023312091,-0.0510002486407756,-0.0533211231231689,-0.0475827418267726,-0.0341675020754337,-0.026134530082345,-0.0294762589037418,-0.0320223681628704,-0.0331251770257949,-0.0341347754001617,-0.033683530986309,-0.033629972487688,-0.0385083481669425,-0.0432559065520763,-0.025613585487008,-0.0208918061107397,-0.0223949737846851,-0.011458272114396,0.0200172625482082,0.0269766598939895,0.0253706481307744,0.013726757839322,-0.0020798770710825,0.0288821905851364,0.0414968803524971,0.0571244470775127,0.0483819283545017,0.0468519181013107,0.0533989295363426,0.0507864579558372,0.0475500114262104,0.0556697957217693,0.0617440938949584,0.061834804713726,0.0675212368369102,0.0778305605053901,0.0877166613936424,0.1048079282045364,0.0931867882609367,0.084531269967556,0.0796935260295867,0.0757404416799545,0.0611798167228698,0.0624617338180542,0.0654464587569236,0.0748013332486152,0.0774388462305069,0.0798082947731018,0.0833009034395217,0.0813131257891655,0.0774683132767677,0.0741977840662002,0.0706548243761062,0.0677959695458412,0.0682818815112114,0.0743535533547401,0.07474996894598,0.0813571587204933,0.082138791680336,0.0836791098117828,0.0866724029183387,0.0881430432200431,0.0877555459737777,0.0898614674806594,0.088950976729393,0.0918055549263954,0.0955454409122467,0.0975949093699455,0.105224385857582,0.1105321422219276,0.1117404922842979,0.1119349598884582,0.1114378944039344,0.1119762659072876,0.1110294237732887,0.1097917705774307,0.1095101460814476,0.1057217568159103,0.097730204463005,0.1046083942055702,0.1006407141685485,0.1006055474281311,0.0886189565062522,0.09071846306324,0.0852598398923873,0.0752700492739677,0.0655540004372596,0.0585865303874015,0.061815220862627,0.0656120032072067,0.0593750402331352,0.0622489340603351,0.0573462061583995,0.0587526336312294,0.0726950094103813,0.078741006553173,0.0782181546092033,0.0831101983785629,0.0814519971609115,0.0847542732954025,0.0873571634292602,0.0927861332893371,0.0910122469067573,0.0998156815767288,0.1151284426450729,0.1114605069160461,0.1103048771619796,0.1083375066518783,0.1070664972066879,0.0872666761279106,0.0758866369724273,0.0465688183903694,0.017742957919836,0.0363186821341514,0.0161191988736391,0.0058370167389512,0.0013677128590643,0.0004679081030189,0.0042333668097853,0.0026913243345916,0.0048022735863924,0.0036813947372138,0.0078759370371699,0.0157052259892225,0.0195210892707109,0.0100351627916097,0.0062449839897453,0.0075005320832133,0.0170255899429321,0.016018608585,0.005774341057986,-0.0084844101220369,-0.0064690127037465,-0.0090423692017793,-0.0145167764276266,-0.0102565372362732,-0.0297574549913406,-0.0217908173799514,-0.0219600312411785,-0.0358277782797813,-0.0575851872563362,-0.0501794703304767,-0.0467906109988689,-0.0471266098320484,-0.0444928742945194,-0.0444294288754463,-0.0459356792271137,-0.0478321723639965,-0.0532709471881389,-0.0621321126818656,-0.0751158520579338,-0.0684819817543029,-0.0668074563145637,-0.0654721334576606,-0.0699670016765594
"(13, 'visibility')",0.9380378723144532,0.9361336827278136,0.9340015053749084,0.9327139854431152,0.932344377040863,0.9295760989189148,0.9262401461601256,0.9222074747085572,0.9201176166534424,0.9191820025444032,0.9190621972084044,0.9180376529693604,0.9181120991706848,0.9202895164489746,0.9229395985603333,0.9267762899398804,0.9313476085662842,0.9347532391548156,0.9387218356132508,0.9431073069572448,0.9475010633468628,0.9515953660011292,0.9552802443504332,0.9582866430282592,0.9608060717582704,0.9628100395202636,0.9645206332206726,0.966763198375702,0.9689003825187684,0.9710745215415956,0.9726918339729308,0.9744760990142822,0.9760812520980836,0.97758811712265,0.979315996170044,0.9809643030166626,0.9824749827384948,0.983757495880127,0.9849525094032288,0.9860711097717284,0.9871381521224976,0.9881643652915956,0.9889733195304872,0.9894933700561525,0.9900144338607788,0.9904178380966188,0.9907965064048768,0.9912787079811096,0.9917728900909424,0.992268681526184,0.9926673769950868,0.9930107593536376,0.9932646751403807,0.9934861063957214,0.9936582446098328,0.9938210844993592,0.9940048456192015,0.9942120909690856,0.9944072961807252,0.9946086406707764,0.9947839379310608,0.9949556589126588,0.9951181411743164,0.9952735304832458,0.99538254737854,0.9954622983932496,0.9954943656921388,0.9955452680587769,0.995630979537964,0.9957248568534852,0.99579918384552,0.9958571195602416,0.995971977710724,0.996042549610138,0.9960856437683104,0.9961097240447998,0.9961355924606324,0.9961716532707214,0.9962511658668518,0.9963473081588744,0.99642151594162,0.9965258240699768,0.9966397285461426,0.9967722296714784,0.9968946576118468,0.9969435930252076,0.9970239996910096,0.9970126152038574,0.9970355033874512,0.9970163702964784,0.9969155788421632,0.9968047142028807,0.9966698288917542,0.9965684413909912,0.9964323043823242,0.996293604373932,0.9961061477661132,0.9958465099334716,0.9956233501434326,0.9954054355621338,0.9951615929603576,0.9950901865959167,0.99499773979187,0.994792103767395,0.9947261214256288,0.9945422410964966,0.9941941499710084,0.9939615726470948,0.9938635230064392,0.9937076568603516,0.993142545223236,0.992339849472046,0.9915821552276612,0.9906396865844728,0.9899780750274658,0.9893990159034728,0.9889934062957764,0.988565981388092,0.98839008808136,0.9883314371109008,0.9883853793144226,0.9885536432266236,0.9885678887367249,0.9884032011032104,0.9880884885787964,0.9878108501434326,0.9876075983047484,0.9873735308647156,0.9869403839111328,0.9864805936813354,0.9859238862991332,0.9848469495773317,0.9838956594467164,0.9831110835075378,0.9815335869789124,0.979954957962036,0.9778845310211182,0.9762021899223328,0.9743690490722656,0.971501648426056,0.968503475189209,0.9632359147071838,0.9585902690887452,0.955670952796936,0.9537308812141418,0.952086329460144,0.9500374794006348,0.9482941031455994,0.9472400546073914,0.945845365524292,0.9445027709007264,0.9437110424041748,0.9433407187461852,0.9433221220970154,0.9438517093658448,0.9442078471183776,0.9450738430023192,0.9458770751953124,0.9467647075653076,0.946917712688446,0.9473010301589966
"(14, 'x')",0.5112080574035645,0.5122591257095337,0.5125439167022705,0.5128384828567505,0.5129755735397339,0.5130778551101685,0.5133363008499146,0.5135110020637512,0.5137462615966797,0.5142499208450317,0.5143808126449585,0.5143932104110718,0.5143974423408508,0.514410138130188,0.5143887996673584,0.5144872665405273,0.5161036252975464,0.5174614787101746,0.5244336724281311,0.5283507704734802,0.5329422950744629,0.5373972654342651,0.541454553604126,0.5494046211242676,0.5538670420646667,0.5571720600128174,0.5603896379470825,0.5635488033294678,0.5671335458755493,0.5723573565483093,0.5741895437240601,0.5750762820243835,0.575808584690094,0.5762632489204407,0.5767835378646851,0.5773868560791016,0.5781273245811462,0.5784655809402466,0.5777317881584167,0.5771706104278564,0.576885998249054,0.5767534971237183,0.5757129192352295,0.5722302794456482,0.5691869258880615,0.5659350156784058,0.5634816884994507,0.563037633895874,0.563265323638916,0.563596248626709,0.5638090372085571,0.5638531446456909,0.5637300610542297,0.5636977553367615,0.5636119842529297,0.5635156035423279,0.5634584426879883,0.5634221434593201,0.5634461641311646,0.5634845495223999,0.5636426210403442,0.5642168521881104,0.5649524927139282,0.565707802772522,0.5658813714981079,0.5662060976028442,0.5665353536605835,0.5667444467544556,0.566796600818634,0.5669201612472534,0.5670300126075745,0.5671652555465698,0.5672001242637634,0.5672775506973267,0.5673943758010864,0.5674575567245483,0.5677394270896912,0.5682467222213745,0.5686757564544678,0.5691064596176147,0.5693529844284058,0.5697312355041504,0.5707510709762573,0.5716673731803894,0.573135495185852,0.5740966796875,0.5751753449440002,0.5753788352012634,0.5756253600120544,0.5755855441093445,0.5756605863571167,0.575617253780365,0.5755638480186462,0.5757883191108704,0.5766220688819885,0.5773808360099792,0.5780864953994751,0.5790116786956787,0.5794912576675415,0.5796304941177368,0.5799165964126587,0.580080509185791,0.5801618695259094,0.5801607966423035,0.5801931619644165,0.5801722407341003,0.5802106857299805,0.5801095962524414,0.579342246055603,0.5785002112388611,0.5776404738426208,0.5767009854316711,0.5755302309989929,0.574922502040863,0.5741797685623169,0.5728956460952759,0.5723150372505188,0.571689784526825,0.5704298615455627,0.5680825710296631,0.5666797757148743,0.5653240084648132,0.5637352466583252,0.5607403516769409,0.558718740940094,0.5577540993690491,0.5561639070510864,0.5545356869697571,0.5526314973831177,0.5514274835586548,0.5494272708892822,0.5479351282119751,0.5462456941604614,0.5432537198066711,0.5406816601753235,0.5370045900344849,0.5345901250839233,0.5323345065116882,0.5309144854545593,0.5285742282867432,0.5238881707191467,0.5214213728904724,0.5199518799781799,0.5185232162475586,0.5178086161613464,0.5173925757408142,0.5167728066444397,0.5158880949020386,0.5156466364860535,0.5156116485595703,0.5156066417694092,0.5155714750289917,0.5155690908432007,0.5157054662704468,0.5158133506774902,0.5157913565635681,0.5157427787780762,0.5157305002212524,0.5157239437103271,0.5156837701797485,0.515655517578125
"(14, 'y')",0.3388771414756775,0.3428303301334381,0.34332937002182,0.3424576222896576,0.3413876891136169,0.3412021994590759,0.3404738008975982,0.3399085998535156,0.3394321799278259,0.3385669291019439,0.3375855386257171,0.3370712697505951,0.3361437618732452,0.3354489803314209,0.3365016579627991,0.3410007059574127,0.3437064290046692,0.3490554094314575,0.3546502888202667,0.3689247667789459,0.3743645846843719,0.3768633902072906,0.3823805451393127,0.3869961500167846,0.3915647268295288,0.4012873470783233,0.410228818655014,0.4179434180259704,0.4286320507526397,0.435425341129303,0.4486765265464782,0.4593557715415954,0.4653220176696777,0.4734019339084625,0.4807714223861694,0.489524632692337,0.4975144267082214,0.5096650719642639,0.5214380025863647,0.5329006910324097,0.5432351231575012,0.5522611141204834,0.5626571178436279,0.5681167840957642,0.5758500099182129,0.5787992477416992,0.582746148109436,0.5859642028808594,0.586978554725647,0.5865601301193237,0.5864461064338684,0.5864002108573914,0.5858957767486572,0.5853046178817749,0.5850443243980408,0.5847676992416382,0.584622859954834,0.5843538641929626,0.5842772126197815,0.5843616724014282,0.584389865398407,0.5842835307121277,0.5842297673225403,0.5839611887931824,0.5833166837692261,0.5825973153114319,0.5818151235580444,0.5811780095100403,0.5809311270713806,0.5807377696037292,0.5805574059486389,0.5802521705627441,0.5799738764762878,0.5795406699180603,0.5789948105812073,0.5783208012580872,0.5776615738868713,0.5769823789596558,0.5759515762329102,0.5747863054275513,0.5735018253326416,0.5722897052764893,0.5712643265724182,0.5688246488571167,0.5638283491134644,0.559658944606781,0.5558450222015381,0.5503263473510742,0.547657310962677,0.5435661673545837,0.5397500395774841,0.5360879898071289,0.5325511693954468,0.5285142064094543,0.5234817862510681,0.5166162848472595,0.5122225880622864,0.5087854862213135,0.5047157406806946,0.4993732869625091,0.4946273267269134,0.4897058606147766,0.4847063422203064,0.4816741943359375,0.4783251881599426,0.4753470420837402,0.4717207252979278,0.4667754769325256,0.4619010984897613,0.4575709998607635,0.4504634439945221,0.4458880424499511,0.4416142404079437,0.437746524810791,0.4348464608192444,0.4325443208217621,0.4296364784240722,0.4245642721652984,0.4203231036663055,0.4150450527667999,0.4108543694019317,0.4073696434497833,0.4030601978302002,0.3997050821781158,0.3971347510814667,0.3929403126239776,0.3907378613948822,0.3872801959514618,0.3825743794441223,0.3790810406208038,0.3785817921161651,0.3763501346111297,0.3764553964138031,0.3725741505622864,0.3683965802192688,0.3663084208965301,0.3674207925796509,0.3662583529949188,0.3629894256591797,0.3574923276901245,0.3536243438720703,0.3478073477745056,0.344643622636795,0.340988427400589,0.3373610079288482,0.3353783190250397,0.3334640562534332,0.3327382504940033,0.3324804008007049,0.3329582810401916,0.3334867358207702,0.3340001106262207,0.3341604769229889,0.3342863023281097,0.3343977332115173,0.3340436816215515,0.3338403701782226,0.3338877856731415,0.3339423835277557,0.333970844745636,0.3340044319629669
"(14, 'z')",-0.0820610374212265,-0.0833807066082954,-0.0668992847204208,-0.0692270025610923,-0.0776685923337936,-0.0778174698352813,-0.0803754776716232,-0.0810862854123115,-0.0782578736543655,-0.0666426569223404,-0.0549840442836284,-0.0438340492546558,-0.0374648608267307,-0.0327574983239173,-0.0135629866272211,-0.0041171899065375,-0.0109414737671613,-0.0108149563893675,-0.0105192577466368,-0.0115186478942632,0.0143506126478314,0.0022159069776535,-0.0021896106190979,0.0080618597567081,0.0174576733261346,0.0136154294013977,0.0104293273761868,0.0021851072087883,-0.0020226845517754,0.0126696601510047,0.0187520552426576,0.0417395308613777,0.0447894148528575,0.0487282387912273,0.0592438094317913,0.0572394803166389,0.0674456432461738,0.0896962881088256,0.0945491343736648,0.1179648488759994,0.1300152540206909,0.1351090371608734,0.1497393101453781,0.166855126619339,0.1437863409519195,0.1401685327291488,0.1357549130916595,0.1384988278150558,0.1350935697555542,0.1389736980199813,0.138236790895462,0.139598473906517,0.1383961141109466,0.1381936371326446,0.1394743025302887,0.1389158517122268,0.1386639922857284,0.1384563744068145,0.1378367394208908,0.1359266936779022,0.1360952854156494,0.1382859647274017,0.1381942331790924,0.1417252421379089,0.1412085890769958,0.1429092437028885,0.142810508608818,0.1430898159742355,0.1459486037492752,0.1495151221752166,0.1495088636875152,0.1524466574192047,0.1591745167970657,0.1587987244129181,0.1648038327693939,0.167389303445816,0.1690327674150467,0.16927170753479,0.1679882705211639,0.1681292355060577,0.1675941348075866,0.1671595871448516,0.1667595207691192,0.1649808287620544,0.1571062803268432,0.1577714532613754,0.1484910398721695,0.1473211348056793,0.1343700587749481,0.132289245724678,0.1118349879980087,0.098510630428791,0.0823139995336532,0.0749620497226715,0.0761421546339988,0.0795048102736473,0.0715828388929367,0.0683199763298034,0.0561992451548576,0.0541429594159126,0.059873592108488,0.0611012056469917,0.0529495477676391,0.0526751689612865,0.0506358854472637,0.0544141829013824,0.0551771111786365,0.0625269934535026,0.0656496435403823,0.0731918066740036,0.0734074786305427,0.0734239891171455,0.0708134248852729,0.0604397058486938,0.0467331409454345,0.0229943413287401,0.0154270427301526,-0.0103667983785271,-0.0211846157908439,-0.0111667159944772,-0.0201965738087892,-0.0254719760268926,-0.0275939889252185,-0.0247151460498571,-0.0282977372407913,-0.0306917764246463,-0.0329936072230339,-0.0360338315367698,-0.0340124331414699,-0.033948041498661,-0.0321665666997432,-0.0529084615409374,-0.052178680896759,-0.0461231768131256,-0.0433410853147506,-0.0426341444253921,-0.0446038767695426,-0.0578721985220909,-0.0561286211013793,-0.0733364298939704,-0.0702942758798599,-0.0701911374926567,-0.0800523236393928,-0.0772989317774772,-0.0746096149086952,-0.0739400312304496,-0.0813205763697624,-0.0787878185510635,-0.0764810591936111,-0.0750867575407028,-0.0715203508734703,-0.0691168084740638,-0.0695810690522193,-0.0714895874261856,-0.0758823081851005,-0.0822356268763542,-0.0828906893730163,-0.0860639810562133,-0.0860852301120758,-0.0882172510027885,-0.0935695022344589
