index,frame_0,frame_1,frame_2,frame_3,frame_4,frame_5,frame_6,frame_7,frame_8,frame_9,frame_10,frame_11,frame_12,frame_13,frame_14,frame_15,frame_16,frame_17,frame_18,frame_19,frame_20,frame_21,frame_22,frame_23,frame_24,frame_25,frame_26,frame_27,frame_28,frame_29,frame_30,frame_31,frame_32,frame_33,frame_34,frame_35,frame_36,frame_37,frame_38,frame_39,frame_40,frame_41,frame_42,frame_43,frame_44,frame_45,frame_46,frame_47,frame_48,frame_49,frame_50,frame_51,frame_52,frame_53,frame_54,frame_55,frame_56,frame_57,frame_58,frame_59,frame_60,frame_61,frame_62,frame_63,frame_64,frame_65,frame_66,frame_67,frame_68,frame_69,frame_70,frame_71,frame_72,frame_73,frame_74,frame_75,frame_76,frame_77,frame_78,frame_79,frame_80,frame_81,frame_82,frame_83,frame_84,frame_85,frame_86,frame_87,frame_88,frame_89,frame_90,frame_91,frame_92,frame_93,frame_94,frame_95,frame_96,frame_97,frame_98,frame_99,frame_100,frame_101,frame_102,frame_103,frame_104,frame_105,frame_106,frame_107,frame_108,frame_109,frame_110,frame_111,frame_112,frame_113,frame_114,frame_115,frame_116,frame_117,frame_118,frame_119,frame_120,frame_121,frame_122,frame_123,frame_124,frame_125,frame_126,frame_127,frame_128,frame_129,frame_130,frame_131,frame_132,frame_133,frame_134,frame_135,frame_136,frame_137,frame_138,frame_139,frame_140,frame_141,frame_142,frame_143,frame_144,frame_145,frame_146,frame_147,frame_148,frame_149,frame_150,frame_151,frame_152,frame_153,frame_154,frame_155,frame_156,frame_157,frame_158,frame_159,frame_160
"(14, 'visibility')",0.8697521090507507,0.8757087588310242,0.8809949159622192,0.8879044055938721,0.8950768709182739,0.900142252445221,0.905215859413147,0.9096347093582152,0.9132530689239502,0.9161980748176576,0.9190434217453004,0.9208359122276306,0.9224315881729126,0.9239130020141602,0.9243236184120178,0.925085425376892,0.9277518391609192,0.9299700260162354,0.9332681894302368,0.9375399947166444,0.9412657618522644,0.9452310800552368,0.9489078521728516,0.95221745967865,0.9553250074386596,0.9583688974380492,0.9614790081977844,0.9642087817192078,0.96683269739151,0.9691404104232788,0.9710177779197692,0.9726305603981018,0.97376811504364,0.9750584959983826,0.976285994052887,0.9770049452781676,0.977241575717926,0.97681725025177,0.9765599966049194,0.9756627678871156,0.975036919116974,0.9742088913917542,0.97276771068573,0.9699664115905762,0.9661017656326294,0.962795078754425,0.9597136974334716,0.9578050971031188,0.9556034207344056,0.9538358449935912,0.9512395858764648,0.948521077632904,0.9452381134033204,0.942189872264862,0.9396762847900392,0.9375912547111512,0.93718159198761,0.937332808971405,0.9378035068511964,0.9386113286018372,0.939467191696167,0.9405710101127625,0.941830039024353,0.9432550668716432,0.944633960723877,0.9457736015319824,0.9468268156051636,0.947808027267456,0.9488375782966614,0.9499974846839904,0.950996160507202,0.9520041942596436,0.9531230926513672,0.9539918303489684,0.9547893404960632,0.9555158615112304,0.9562835097312928,0.9572277665138244,0.9582881331443788,0.9591809511184692,0.9599505066871644,0.9609900116920472,0.9618236422538756,0.9628340005874634,0.9639788269996644,0.96485835313797,0.9661110043525696,0.9669117331504822,0.9676495790481568,0.968193292617798,0.969087302684784,0.9699901342391968,0.971153438091278,0.97227680683136,0.9733441472053528,0.9743473529815674,0.9753522276878356,0.9764618873596193,0.9774436354637146,0.9783876538276672,0.9792869687080384,0.9801970720291138,0.9811268448829652,0.9818856120109558,0.9824317693710328,0.9826928973197936,0.9828433990478516,0.9830431938171388,0.9833807945251464,0.9835453033447266,0.9838635921478271,0.9841364622116088,0.9845645427703856,0.9849653244018556,0.9854536056518556,0.9860494136810304,0.986486554145813,0.9869202375411988,0.9871839284896852,0.9873948693275452,0.9875903129577636,0.987689197063446,0.9876593351364136,0.987396478652954,0.987131893634796,0.9868659377098083,0.9866794347763062,0.9861729145050048,0.985588550567627,0.9852095246315002,0.9848318099975586,0.984335482120514,0.9838634133338928,0.98322856426239,0.9822452664375304,0.9810989499092102,0.9798319339752196,0.9792534708976746,0.9785515069961548,0.9778950214385986,0.9770345091819764,0.9753760099411012,0.973331868648529,0.971751868724823,0.9709715843200684,0.9699939489364624,0.968601644039154,0.9670808911323548,0.9662362337112428,0.964638888835907,0.963176727294922,0.961823582649231,0.9609505534172058,0.9605162143707277,0.9606040120124816,0.9606752395629884,0.9601990580558776,0.9605092406272888,0.9606533050537108,0.960519313812256,0.9602760672569276
"(15, 'x')",0.4264926016330719,0.4264420568943023,0.4254179000854492,0.4234402179718017,0.4232616424560547,0.4215800762176513,0.4191084802150726,0.4191146790981293,0.4192424714565277,0.4199255108833313,0.4203673899173736,0.4207717776298523,0.4213540554046631,0.4214712977409363,0.4216306209564209,0.4226237833499908,0.422980397939682,0.4229867458343506,0.4217347502708435,0.4197893738746643,0.4161790013313293,0.4135630130767822,0.4112306535243988,0.4078432619571686,0.4054488241672516,0.4031617641448974,0.3998935222625732,0.3953676223754883,0.3945471048355102,0.3897636830806732,0.3860094249248504,0.3833349943161011,0.3815390467643738,0.3803374171257019,0.3794990479946136,0.3793272972106933,0.3780505061149597,0.3772886395454407,0.3764329254627228,0.3770111203193664,0.3767913579940796,0.3770289123058319,0.3773602247238159,0.3774118721485138,0.3775649070739746,0.3777069747447967,0.3776300549507141,0.3776261508464813,0.3776491582393646,0.3784167170524597,0.3794467151165008,0.3796318173408508,0.3796585500240326,0.3796900510787964,0.3799057900905609,0.3799290657043457,0.3799183070659637,0.3797199130058288,0.379454493522644,0.3793875277042389,0.379382312297821,0.3794232606887817,0.3794242739677429,0.3794455528259277,0.3794834613800049,0.3794736564159393,0.3795579075813293,0.3796248435974121,0.3796663880348205,0.3797377943992615,0.3797603249549866,0.3797973990440368,0.3798089623451233,0.3798307180404663,0.3798088729381561,0.3797444999217987,0.3795614242553711,0.3793328404426574,0.3791288137435913,0.3789940476417541,0.3788578808307647,0.3787150681018829,0.3785102069377899,0.3780307173728943,0.3779437243938446,0.3778640329837799,0.3778819739818573,0.3777848482131958,0.3776855766773224,0.3776859641075134,0.3776862025260925,0.3776389956474304,0.3777258694171905,0.3778752088546753,0.3781361877918243,0.3784577250480652,0.3790671527385711,0.379650205373764,0.3806052803993225,0.3810178935527801,0.3819251656532287,0.382534921169281,0.3832617402076721,0.3839316368103027,0.3841192126274109,0.3842554092407226,0.3847995698451996,0.3855007290840149,0.3860400319099426,0.3865274488925934,0.3869200050830841,0.3875544667243957,0.3888275027275085,0.3905996680259704,0.3917413055896759,0.3929217159748077,0.3938842117786407,0.3952692151069641,0.3959382772445678,0.3969820141792297,0.3978174030780792,0.3990841507911682,0.4006394743919372,0.4025772511959076,0.4046636521816253,0.4058988690376282,0.4072975516319275,0.4077522158622741,0.4090557694435119,0.4106762409210205,0.4115996360778808,0.4127975106239319,0.4140802323818207,0.4151978492736816,0.4160924553871155,0.4172960817813873,0.4179231524467468,0.4187385141849518,0.4193317890167236,0.4196617007255554,0.4196382164955139,0.4202109277248382,0.4205837249755859,0.4207841753959656,0.4207325577735901,0.4210258424282074,0.4209831655025482,0.4214895665645599,0.4216774106025696,0.4216988980770111,0.4216781556606293,0.4217892289161682,0.4218009114265442,0.4218533635139465,0.4219778180122375,0.4220362305641174,0.42216557264328,0.4222184717655182,0.4222970604896545,0.4223263263702392,0.4223600029945373
"(15, 'y')",0.2156124264001846,0.2154421508312225,0.2127759307622909,0.2111163437366485,0.2110403627157211,0.210258737206459,0.2082120478153228,0.2043566852807998,0.2046970129013061,0.2049747705459594,0.2054784595966339,0.2055672109127044,0.2057597041130066,0.2094589173793792,0.2121176570653915,0.2202101647853851,0.2272111922502517,0.2283175736665725,0.2319886535406112,0.2397245019674301,0.2483786046504974,0.2557324469089508,0.2663464248180389,0.2787848711013794,0.2902692854404449,0.301650732755661,0.3117578625679016,0.3171833753585815,0.3300924599170685,0.3405241370201111,0.3531947731971741,0.3646364510059356,0.3763555884361267,0.3809665143489837,0.3907534778118133,0.3983520567417145,0.4113589525222778,0.4212072193622589,0.4332125782966614,0.4324348866939544,0.4467417299747467,0.4600023925304413,0.4678979516029358,0.472507506608963,0.4788191020488739,0.4856358468532562,0.4926580786705017,0.49163618683815,0.4895289540290832,0.4890742897987366,0.4866926372051239,0.488436758518219,0.4889724254608154,0.4892192780971527,0.4889567196369171,0.4890304505825043,0.488778293132782,0.489143967628479,0.4897721111774444,0.4908144176006317,0.4908375144004822,0.4906400442123413,0.4904997646808624,0.490386426448822,0.4903324544429779,0.4902732372283935,0.489702433347702,0.4887025952339172,0.4876246154308319,0.4868908822536468,0.4861491024494171,0.4856210947036743,0.4853271842002868,0.4848974347114563,0.4837221801280975,0.4827331006526947,0.4816928505897522,0.4797639548778534,0.4771152138710022,0.4750827848911285,0.4728994965553283,0.4689050912857055,0.4657589793205261,0.4635458290576935,0.4605657756328583,0.4574970304965973,0.4522347450256347,0.4483966529369354,0.4452460706233978,0.4417167603969574,0.4384084939956665,0.4366427659988403,0.4310965538024902,0.4249087870121002,0.4160092771053314,0.4118287265300751,0.4038478434085846,0.3977473676204681,0.3896169066429138,0.3854280710220337,0.3806422650814056,0.3773375153541565,0.3744670152664184,0.3709103167057037,0.366554856300354,0.3622422814369201,0.356225848197937,0.3517589271068573,0.3478972315788269,0.3450352251529693,0.3424683809280395,0.3407891690731048,0.337399423122406,0.332714706659317,0.3254576921463012,0.3204000294208526,0.3165434002876282,0.3130988776683807,0.3117731809616089,0.3098843395709991,0.3072783350944519,0.3030945360660553,0.2964469194412231,0.2887807488441467,0.2818999886512756,0.2763814628124237,0.2724404633045196,0.2676105201244354,0.2636357545852661,0.2599442899227142,0.2588250935077667,0.2557984292507171,0.2505252957344055,0.2492993623018264,0.2467501908540725,0.2430060058832168,0.2425252050161361,0.2398517429828643,0.2358780056238174,0.2314291447401046,0.2273045182228088,0.2210854440927505,0.2167765349149704,0.2205089926719665,0.2223197966814041,0.2221630662679672,0.2211316376924514,0.2200949341058731,0.2187379598617553,0.2177410721778869,0.2178486734628677,0.2177194952964782,0.2172363847494125,0.2170242965221405,0.2170829772949218,0.2167146652936935,0.2158515900373459,0.2158758640289306,0.2159222066402435,0.2161999195814132,0.2162779867649078
"(15, 'z')",-0.1016844063997268,-0.084739401936531,-0.049296498298645,-0.063643679022789,-0.0709809809923172,-0.0630674362182617,-0.0653940439224243,-0.068012498319149,-0.069536954164505,-0.0607391782104969,-0.0422301217913627,-0.0328147336840629,-0.0366977490484714,-0.0410495102405548,-0.0424932464957237,-0.0440773144364357,-0.0450906231999397,-0.052771657705307,-0.0707665830850601,-0.073429100215435,-0.0374911800026893,-0.0305236466228961,-0.0353089459240436,-0.013988547027111,0.032271821051836,0.0431902967393398,0.0426899343729019,0.0201966892927885,0.0084316190332174,0.0732670575380325,0.0961864739656448,0.1264465749263763,0.1164827942848205,0.1180570721626281,0.1343223750591278,0.1130931228399276,0.1159684509038925,0.1535414904356002,0.1666570901870727,0.1768423020839691,0.1913775503635406,0.2086631506681442,0.2319250106811523,0.2635347247123718,0.2151288539171219,0.2092616260051727,0.202197715640068,0.1993242651224136,0.1841926574707031,0.1937311738729477,0.1994980871677398,0.2135349959135055,0.213771104812622,0.2163705825805664,0.2211136817932129,0.2162676155567169,0.2101119756698608,0.2031500041484832,0.1984128952026367,0.1925621479749679,0.1929066330194473,0.206713005900383,0.2064439952373504,0.2148307859897613,0.2146027535200119,0.2170756310224533,0.2214508801698684,0.2226604968309402,0.2211272418498993,0.2268470972776413,0.225052148103714,0.2302967309951782,0.2355546653270721,0.2367692291736602,0.2481617182493209,0.2545605897903442,0.2541926503181457,0.2529630362987518,0.2511837482452392,0.2504152953624725,0.2475784569978714,0.2468983829021453,0.2429374754428863,0.2296396940946579,0.2157201766967773,0.2286960780620575,0.2233968675136566,0.2251217812299728,0.203486368060112,0.2056092768907547,0.1911365687847137,0.174102708697319,0.1568028032779693,0.1477693021297454,0.1528176218271255,0.1564603596925735,0.1445465981960296,0.1491918861865997,0.1386591345071792,0.1420927494764328,0.1645355969667434,0.172637790441513,0.1710056960582733,0.1760555505752563,0.1752188056707382,0.1753769814968109,0.1759876012802124,0.1858018934726715,0.1824049949645996,0.19863823056221,0.2212666571140289,0.2164723575115203,0.2143166810274124,0.2077938020229339,0.1922067552804947,0.1550509631633758,0.1354429572820663,0.0787577033042907,0.0248490050435066,0.0491132512688636,0.0107430443167686,-0.0043411222286522,-0.0102175557985901,-0.0086776493117213,-0.0081341322511434,-0.0125163020566105,-0.0145222721621394,-0.018258262425661,-0.0054106675088405,0.0011286722728982,0.0047843917272984,-0.0077336304821074,-0.0131891416385769,-0.0086436700075864,-0.0017764000222086,-0.0019152734894305,-0.0152904344722628,-0.0331650376319885,-0.029284169897437,-0.0370945557951927,-0.0387185364961624,-0.0325947441160678,-0.0601309016346931,-0.0471807494759559,-0.0446968115866184,-0.0565284267067909,-0.0840985924005508,-0.0724441260099411,-0.0689375326037406,-0.0686410963535308,-0.0661869347095489,-0.0677215009927749,-0.0716818496584892,-0.0750476121902465,-0.0809677615761756,-0.0950108915567398,-0.1111734062433242,-0.1021033748984336,-0.0986236333847045,-0.097004123032093,-0.1039211302995681
"(15, 'visibility')",0.9567758440971376,0.9567509293556212,0.957482635974884,0.9585233330726624,0.9596177339553832,0.9600286483764648,0.9602957367897034,0.9606156349182128,0.96112722158432,0.9616453647613524,0.9622833132743835,0.9627169370651244,0.9632428288459778,0.9641432762145996,0.9651986360549928,0.9666283130645752,0.9679526090621948,0.9689933061599731,0.9702808260917664,0.971415400505066,0.9724102020263672,0.9730377793312072,0.9733589291572572,0.9722715616226196,0.971030056476593,0.9683308005332948,0.9656132459640504,0.9639153480529784,0.9600382447242736,0.9558384418487548,0.9524363279342652,0.9509776830673218,0.9496737122535706,0.9482998847961426,0.9484986662864684,0.949475884437561,0.949607789516449,0.9490774869918824,0.9487962126731871,0.9478622674942015,0.9462690949440002,0.9465690851211548,0.9446499347686768,0.9424444437026978,0.94148987531662,0.9397379159927368,0.9383199214935304,0.938659131526947,0.9398252964019777,0.9414204955101012,0.9424649477005004,0.9428262710571288,0.9430078864097596,0.943082630634308,0.9427410960197448,0.9424301981925964,0.94172340631485,0.9416356086730956,0.9413488507270812,0.9415397644042968,0.9412570595741272,0.9410620927810668,0.9411184787750244,0.9411212801933287,0.9406506419181824,0.9397001266479492,0.9381913542747498,0.9373782873153688,0.9371758699417114,0.9373822212219238,0.937338888645172,0.9373810291290284,0.938121259212494,0.938431203365326,0.9379010796546936,0.9368357062339784,0.935508668422699,0.9345239996910096,0.9338571429252625,0.9337612390518188,0.933465838432312,0.9339643716812134,0.9348291754722596,0.9365169405937196,0.9381023645401,0.9384724497795104,0.9394198656082152,0.9399044513702391,0.9407334923744202,0.9419184923171996,0.9425122141838074,0.9431162476539612,0.9441359043121338,0.945026397705078,0.9464643001556396,0.9475314021110536,0.9483447074890136,0.9483967423439026,0.9487725496292114,0.9488980770111084,0.9484844207763672,0.9485145807266236,0.9476661086082458,0.9466550350189208,0.9469944834709167,0.9468026161193848,0.9463440179824828,0.9464972615242004,0.947198748588562,0.9479254484176636,0.9478462338447572,0.9470041394233704,0.9454452395439148,0.9433145523071288,0.9420938491821288,0.9418447613716124,0.9422647356987,0.9436711072921752,0.9459140300750732,0.9477676749229432,0.9498741030693054,0.95199316740036,0.9539381861686708,0.9558053612709044,0.957184910774231,0.9581236243247986,0.9592341780662536,0.9604817032814026,0.96171897649765,0.9631144404411316,0.964547634124756,0.9654819965362548,0.966371476650238,0.9675576090812684,0.9681000113487244,0.9685989022254944,0.969408631324768,0.970317244529724,0.9709631204605104,0.9712443351745604,0.97169828414917,0.9715079069137572,0.9718010425567628,0.9720476269721984,0.9723633527755736,0.9726874828338624,0.9729748368263244,0.9733075499534608,0.9736233353614808,0.9737749099731444,0.9739671349525452,0.9742312431335448,0.974450945854187,0.97465980052948,0.9748572707176208,0.9750456213951112,0.9751372337341307,0.9753211736679076,0.9754071235656738,0.9753715395927428,0.9753904342651368
"(16, 'x')",0.5140222907066345,0.5136328935623169,0.5133447647094727,0.513452410697937,0.5134869813919067,0.5135876536369324,0.514797031879425,0.5150423645973206,0.5159438848495483,0.516157329082489,0.5161449313163757,0.5161293745040894,0.5161972641944885,0.5168205499649048,0.5168421864509583,0.5167486667633057,0.5165491700172424,0.5171784162521362,0.5187109708786011,0.5210891366004944,0.5244323015213013,0.5265861749649048,0.5285328030586243,0.5318172574043274,0.534190833568573,0.5366957187652588,0.5383012890815735,0.5420348048210144,0.5440201163291931,0.5457055568695068,0.5483190417289734,0.5517914295196533,0.5523098707199097,0.5534970164299011,0.554265022277832,0.5549054145812988,0.5553773045539856,0.557506799697876,0.5591744184494019,0.5611768960952759,0.5630258321762085,0.5630109906196594,0.5623162984848022,0.5617638230323792,0.5614341497421265,0.5611823797225952,0.5606415867805481,0.5605460405349731,0.5604914426803589,0.5604617595672607,0.5603764057159424,0.5602107048034668,0.5600465536117554,0.5597965717315674,0.5596400499343872,0.5595062375068665,0.5594789981842041,0.5594394207000732,0.5594242811203003,0.5593848824501038,0.5592876672744751,0.5592592358589172,0.5592615604400635,0.5594466924667358,0.5594671964645386,0.5594306588172913,0.5594221353530884,0.559414267539978,0.559406578540802,0.5593944787979126,0.5593494176864624,0.5593435764312744,0.5592054724693298,0.559070885181427,0.5589853525161743,0.5589075684547424,0.558894157409668,0.5588909387588501,0.5589169263839722,0.5589833855628967,0.5593302249908447,0.5595315098762512,0.5596047043800354,0.5600169897079468,0.5604208707809448,0.5610216856002808,0.5616632699966431,0.5616349577903748,0.5616564750671387,0.5617276430130005,0.5621936321258545,0.5622481107711792,0.562498927116394,0.5625812411308289,0.5625747442245483,0.5617322325706482,0.5616577863693237,0.5611658096313477,0.5609913468360901,0.5606304407119751,0.560243546962738,0.5599492788314819,0.5592876076698303,0.5590416193008423,0.5588853359222412,0.5586205720901489,0.558204174041748,0.557418704032898,0.5561797022819519,0.5553710460662842,0.5546331405639648,0.5533208250999451,0.5526419281959534,0.5520517826080322,0.5515127182006836,0.5507417321205139,0.5496475100517273,0.5486312508583069,0.5478633642196655,0.5457059741020203,0.5439462661743164,0.5423378944396973,0.5419034361839294,0.5406092405319214,0.5391454696655273,0.5377760529518127,0.5360519289970398,0.5340505838394165,0.533094584941864,0.5328565835952759,0.5329667925834656,0.5323079824447632,0.5322920680046082,0.5317277908325195,0.5309704542160034,0.5302992463111877,0.5298436880111694,0.5267395377159119,0.5241014957427979,0.5206987857818604,0.5188598036766052,0.5194724798202515,0.5180405378341675,0.5171033143997192,0.5171903371810913,0.5177050828933716,0.5180580019950867,0.5176994204521179,0.5175739526748657,0.517547070980072,0.517351508140564,0.5172367691993713,0.5172752737998962,0.5175744295120239,0.5181777477264404,0.5182496905326843,0.5181452035903931,0.5181549787521362,0.5181625485420227,0.5181735157966614,0.518170952796936
"(16, 'y')",0.2242568284273147,0.2235904335975647,0.2233828455209732,0.218970313668251,0.2168726325035095,0.2127660512924194,0.2096992880105972,0.2091331034898758,0.2094652652740478,0.2093644738197326,0.2095358073711395,0.2097342759370803,0.2098537683486938,0.2097535282373428,0.2126113325357437,0.2195108830928802,0.2244054526090622,0.2286495417356491,0.2365871220827102,0.2502313256263733,0.2578791379928589,0.2612947225570678,0.2687966525554657,0.2807310223579407,0.2887032032012939,0.295637309551239,0.303089827299118,0.3135160803794861,0.3229638338088989,0.3318770229816437,0.3437427282333374,0.3552809357643127,0.3655897676944732,0.3732437491416931,0.379783421754837,0.3906078338623047,0.3990778923034668,0.4125877320766449,0.4262687265872955,0.4356919229030609,0.4442236125469208,0.4537101686000824,0.4644466340541839,0.4743219912052154,0.4859401285648346,0.4923481941223144,0.4967843294143677,0.499093621969223,0.5010564923286438,0.5010392665863037,0.5015462040901184,0.5016091465950012,0.5010669827461243,0.5010553002357483,0.5007891058921814,0.5008096098899841,0.5005548000335693,0.5001727342605591,0.4996658861637115,0.4993133246898651,0.499174952507019,0.49883833527565,0.498385488986969,0.497457891702652,0.4964823722839355,0.4954567849636078,0.4943866431713104,0.4933942258358001,0.492790013551712,0.4923588633537292,0.4918866753578186,0.4912816882133484,0.4907369911670685,0.4897850453853607,0.4886803925037384,0.4874688386917114,0.4857414364814758,0.4840627312660217,0.4825015068054199,0.4811399281024933,0.4798664450645447,0.477866917848587,0.476296603679657,0.4724432528018951,0.4679235219955444,0.4630836546421051,0.4595702290534973,0.4551682472229004,0.4527408480644226,0.4505828320980072,0.4476454854011535,0.4452611207962036,0.4415498971939087,0.4364078938961029,0.4319691658020019,0.4223174750804901,0.4158813953399658,0.4100131094455719,0.403652012348175,0.3989844918251037,0.3950505554676056,0.3918485045433044,0.3858300447463989,0.3825566172599792,0.3788107931613922,0.3755964934825897,0.3728381991386413,0.3699548542499542,0.3651391267776489,0.3612328469753265,0.3560626208782196,0.351993590593338,0.3474390804767608,0.3427500128746032,0.3398423492908478,0.3373981416225433,0.3350526094436645,0.3300729990005493,0.3262873888015747,0.3205932080745697,0.3158561587333679,0.3119309842586517,0.3099565804004669,0.3078208267688751,0.3037843704223633,0.298396348953247,0.2921029329299927,0.2826874256134033,0.2798300981521606,0.2764246165752411,0.2759678661823272,0.272165983915329,0.2719216048717499,0.2669918239116668,0.2616191208362579,0.2582859694957733,0.2595383524894714,0.2533019483089447,0.2426708787679672,0.2320509999990463,0.2285276800394058,0.2084578573703766,0.2144628316164016,0.2139885574579239,0.2078168243169784,0.1994176656007766,0.1928500235080719,0.1983448266983032,0.199534073472023,0.2015607804059982,0.2029963880777359,0.2037991881370544,0.2043649107217788,0.2036864459514618,0.2025402039289474,0.2017963230609893,0.2018609791994094,0.2020453512668609,0.2021954357624054,0.2022748291492462,0.2023566514253616
"(16, 'z')",-0.0416337810456752,-0.0369310192763805,-0.0067132427357137,-0.0165141317993402,-0.0300096534192562,-0.0283877551555633,-0.0289141088724136,-0.0322846956551075,-0.023186307400465,-0.0049012694507837,0.0106650376692414,0.030817974358797,0.0352498367428779,0.0362114273011684,0.0651448965072631,0.0760002583265304,0.0620451159775257,0.0624527260661125,0.0558442063629627,0.051711481064558,0.0891083329916,0.0727556720376014,0.052396435290575,0.0683513730764389,0.0915271788835525,0.0801586955785751,0.0754302740097045,0.0543386340141296,0.0459881871938705,0.0778357535600662,0.1012534871697425,0.1360057294368744,0.1482270210981369,0.1420131027698516,0.1595419943332672,0.1657060086727142,0.1819004416465759,0.2212905138731002,0.2335116118192672,0.2720776498317718,0.2913386523723602,0.2980631291866302,0.3193980753421783,0.3417080342769623,0.3115987479686737,0.3096151947975158,0.2976011633872986,0.3007268607616424,0.2964447140693664,0.3062492609024048,0.30634805560112,0.3086540699005127,0.3072941899299621,0.3084180355072021,0.3096897006034851,0.3077824711799621,0.3076347410678863,0.3071039319038391,0.3065563440322876,0.3037269711494446,0.3043912053108215,0.3076712191104889,0.3076038956642151,0.3122174739837646,0.3111868798732757,0.3145032525062561,0.3135867416858673,0.3139184713363647,0.3176645934581756,0.3221088051795959,0.3218612372875213,0.3260138630867004,0.33662149310112,0.3339301943778991,0.3426215648651123,0.345811516046524,0.3490672707557678,0.3503077924251556,0.3488819003105163,0.3506059944629669,0.3483365178108215,0.349850982427597,0.3491661250591278,0.3465632796287536,0.3362025022506714,0.3370938599109649,0.3238208889961242,0.3197194039821625,0.3017823100090027,0.2974556982517242,0.266836553812027,0.2481013536453247,0.2225693017244339,0.2119015455245971,0.2128305435180664,0.2135190069675445,0.1963759958744049,0.1909684985876083,0.1734001338481903,0.1701396852731704,0.173947662115097,0.171807587146759,0.1563844680786132,0.1544133573770523,0.1511834114789962,0.159890204668045,0.1645179837942123,0.1668701469898224,0.1684803217649459,0.179188847541809,0.179549291729927,0.1825747191905975,0.1803703010082245,0.1570397913455963,0.1356032490730285,0.0967491418123245,0.0865088254213333,0.0459661148488521,0.0349123552441597,0.0486783720552921,0.0355478152632713,0.0305507518351078,0.0284617487341165,0.0339572317898273,0.0307003315538167,0.0258451290428638,0.0205313377082347,0.0189450867474079,0.0229091998189687,0.0230506639927625,0.0256283227354288,0.009019830264151,0.0145344827324152,0.0191771648824214,0.0268311146646738,0.0255380962044,0.0216298755258321,-0.0031457189470529,-0.0011904527200385,-0.0284425131976604,-0.0170977469533681,-0.0089432364329695,-0.016848923638463,-0.0145383356139063,-0.0152062224224209,-0.0188790187239646,-0.0351439118385314,-0.0299018621444702,-0.0243186634033918,-0.0151251871138811,-0.0038779019378125,0.0005412764148786,-0.0008193444227799,-0.0047173285856842,-0.0145475771278142,-0.0282121952623128,-0.0329630151391029,-0.0381176546216011,-0.0380040220916271,-0.0410491935908794,-0.0497647300362587
"(16, 'visibility')",0.96812504529953,0.9696657061576844,0.9712316393852234,0.9730841517448424,0.9749435782432556,0.9764447808265686,0.9778940081596376,0.9792062044143676,0.9801634550094604,0.9809862971305848,0.9817430377006532,0.9822969436645508,0.9826916456222534,0.9829397797584534,0.9828936457633972,0.9829208850860596,0.9833006262779236,0.9834753274917604,0.9840238094329834,0.9848742485046388,0.9855425357818604,0.9862475991249084,0.9869540929794312,0.9874292016029358,0.9879046678543092,0.9884163737297058,0.9889851808547974,0.989449381828308,0.9896715879440308,0.9893990159034728,0.9889196753501892,0.988048017024994,0.9863727688789368,0.9849893450737,0.9831508994102478,0.9797441959381104,0.9743679761886596,0.9653179049491882,0.9558618068695068,0.9403969049453736,0.923047661781311,0.9074419140815736,0.8901627659797668,0.8727660775184631,0.8518708348274231,0.8327792882919312,0.8169934153556824,0.8054223656654358,0.7921924591064453,0.7809918522834778,0.7660719156265259,0.7508173584938049,0.7357786893844604,0.7219135165214539,0.7102259397506714,0.7001774311065674,0.6941123604774475,0.6894477009773254,0.6860327124595642,0.6844074726104736,0.6831259727478027,0.6832786202430725,0.6842536926269531,0.6857975125312805,0.6879684329032898,0.6891451478004456,0.6900444626808167,0.6910176277160645,0.6923940181732178,0.6949090361595154,0.6968678832054138,0.6996878981590271,0.7022533416748047,0.7041611075401306,0.7053067088127136,0.7058584094047546,0.7060686349868774,0.7075794339179993,0.7081995606422424,0.7067353129386902,0.7039462327957153,0.7037177681922913,0.702695906162262,0.7038237452507019,0.7064585089683533,0.709492027759552,0.7147520780563354,0.720431923866272,0.7253880500793457,0.7317277193069458,0.7414684891700745,0.7513605356216431,0.7638121247291565,0.7756126523017883,0.7882438898086548,0.8010222911834717,0.8132089376449585,0.8257564902305603,0.837885320186615,0.8494900465011597,0.8605284094810486,0.8705935478210449,0.8800908327102661,0.8890329003334045,0.8969748616218567,0.9039148688316344,0.9100603461265564,0.915833294391632,0.921546757221222,0.9268547296524048,0.9321593642234802,0.936977207660675,0.9416168332099916,0.9460238814353944,0.9502227902412416,0.9543919563293456,0.9582000970840454,0.9618688225746156,0.9651498198509216,0.968109667301178,0.970806121826172,0.9732008576393129,0.9753172993659972,0.9772105813026428,0.9789209365844728,0.980421781539917,0.9817904829978944,0.9829229712486268,0.9839652180671692,0.98502379655838,0.985945999622345,0.9866823554039,0.9872227907180786,0.9876911640167236,0.9880431294441224,0.988256812095642,0.9884329438209534,0.9888368248939514,0.9891501665115356,0.9895134568214417,0.989751160144806,0.9897772669792176,0.9897791147232056,0.989875078201294,0.9900902509689332,0.990221917629242,0.9902790188789368,0.990277886390686,0.9903523325920104,0.9901604056358336,0.9899872541427612,0.989788830280304,0.98967045545578,0.9896087050437928,0.9896413087844848,0.9897474646568298,0.9897039532661438,0.9898685812950134,0.9899566769599916,0.9900293350219728,0.9900667667388916
