frame,landmark_id,x,y,z,visibility
0,11,0.4250277578830719,0.4440343081951141,-0.1301127821207046,0.999536633491516
0,12,0.5110812783241272,0.4440732300281524,-0.1403957903385162,0.9997058510780334
0,13,0.4259803295135498,0.3242702186107635,-0.0962855666875839,0.9380378723144532
0,14,0.5112080574035645,0.3388771414756775,-0.0820610374212265,0.8697521090507507
0,15,0.4264926016330719,0.2156124264001846,-0.1016844063997268,0.9567758440971376
0,16,0.5140222907066345,0.2242568284273147,-0.0416337810456752,0.96812504529953
1,11,0.4249513149261474,0.4452672600746155,-0.1103983744978904,0.9995564222335817
1,12,0.5113397240638733,0.4455583691596985,-0.137741819024086,0.9997254014015198
1,13,0.4258512556552887,0.3268530964851379,-0.0691893324255943,0.9361336827278136
1,14,0.5122591257095337,0.3428303301334381,-0.0833807066082954,0.8757087588310242
1,15,0.4264420568943023,0.2154421508312225,-0.084739401936531,0.9567509293556212
1,16,0.5136328935623169,0.2235904335975647,-0.0369310192763805,0.9696657061576844
2,11,0.4249493479728699,0.4456746876239776,-0.0810219272971153,0.9995797276496888
2,12,0.5115296244621277,0.4469136893749237,-0.1191665679216384,0.999746561050415
2,13,0.4254650175571441,0.3278225660324096,-0.0363985672593116,0.9340015053749084
2,14,0.5125439167022705,0.34332937002182,-0.0668992847204208,0.8809949159622192
2,15,0.4254179000854492,0.2127759307622909,-0.049296498298645,0.957482635974884
2,16,0.5133447647094727,0.2233828455209732,-0.0067132427357137,0.9712316393852234
3,11,0.4246178567409515,0.4459694623947143,-0.0921517238020896,0.9996077418327332
3,12,0.5120526552200317,0.448354035615921,-0.1196493953466415,0.9997665882110596
3,13,0.425135999917984,0.3299983739852905,-0.0516136102378368,0.9327139854431152
3,14,0.5128384828567505,0.3424576222896576,-0.0692270025610923,0.8879044055938721
3,15,0.4234402179718017,0.2111163437366485,-0.063643679022789,0.9585233330726624
3,16,0.513452410697937,0.218970313668251,-0.0165141317993402,0.9730841517448424
4,11,0.4241044521331787,0.4460204243659973,-0.097665399312973,0.9996309280395508
4,12,0.5122028589248657,0.4482999444007873,-0.1229723691940307,0.999783992767334
4,13,0.4248793125152588,0.3327339887619018,-0.0588720627129077,0.932344377040863
4,14,0.5129755735397339,0.3413876891136169,-0.0776685923337936,0.8950768709182739
4,15,0.4232616424560547,0.2110403627157211,-0.0709809809923172,0.9596177339553832
4,16,0.5134869813919067,0.2168726325035095,-0.0300096534192562,0.9749435782432556
5,11,0.4237026572227478,0.4460339844226837,-0.0902738347649574,0.9996491074562072
5,12,0.5123583078384399,0.4486609101295471,-0.1235101595520973,0.9997992515563964
5,13,0.423828512430191,0.3334047198295593,-0.0490228161215782,0.9295760989189148
5,14,0.5130778551101685,0.3412021994590759,-0.0778174698352813,0.900142252445221
5,15,0.4215800762176513,0.210258737206459,-0.0630674362182617,0.9600286483764648
5,16,0.5135876536369324,0.2127660512924194,-0.0283877551555633,0.9764447808265686
6,11,0.4229447841644287,0.445864737033844,-0.0944825634360313,0.9996649622917176
6,12,0.5124125480651855,0.4489710628986358,-0.1238032355904579,0.999813437461853
6,13,0.4227305948734283,0.3334104120731354,-0.0527768023312091,0.9262401461601256
6,14,0.5133363008499146,0.3404738008975982,-0.0803754776716232,0.905215859413147
6,15,0.4191084802150726,0.2082120478153228,-0.0653940439224243,0.9602957367897034
6,16,0.514797031879425,0.2096992880105972,-0.0289141088724136,0.9778940081596376
7,11,0.4228300452232361,0.4457943439483642,-0.0921930447220802,0.9996784329414368
7,12,0.5125694870948792,0.4492036998271942,-0.1245065778493881,0.9998254776000975
7,13,0.4225994646549225,0.3332392275333404,-0.0510002486407756,0.9222074747085572
7,14,0.5135110020637512,0.3399085998535156,-0.0810862854123115,0.9096347093582152
7,15,0.4191146790981293,0.2043566852807998,-0.068012498319149,0.9606156349182128
7,16,0.5150423645973206,0.2091331034898758,-0.0322846956551075,0.9792062044143676
8,11,0.4225257933139801,0.4462139010429382,-0.0941990837454795,0.9996932148933412
8,12,0.5127629041671753,0.4494449496269226,-0.1251817643642425,0.999836802482605
8,13,0.4226143360137939,0.3341398239135742,-0.0533211231231689,0.9201176166534424
8,14,0.5137462615966797,0.3394321799278259,-0.0782578736543655,0.9132530689239502
8,15,0.4192424714565277,0.2046970129013061,-0.069536954164505,0.96112722158432
8,16,0.5159438848495483,0.2094652652740478,-0.023186307400465,0.9801634550094604
9,11,0.422410100698471,0.4465436339378357,-0.0909224972128868,0.999710500240326
9,12,0.512990415096283,0.4495705068111419,-0.1208351030945777,0.9998481273651124
9,13,0.4226343631744385,0.3346354961395263,-0.0475827418267726,0.9191820025444032
9,14,0.5142499208450317,0.3385669291019439,-0.0666426569223404,0.9161980748176576
9,15,0.4199255108833313,0.2049747705459594,-0.0607391782104969,0.9616453647613524
9,16,0.516157329082489,0.2093644738197326,-0.0049012694507837,0.9809862971305848
10,11,0.4223261475563049,0.446649432182312,-0.0798776000738143,0.9997274875640868
10,12,0.5131109952926636,0.4495833218097687,-0.1119771152734756,0.9998589754104614
10,13,0.4226613640785217,0.334753930568695,-0.0341675020754337,0.9190621972084044
10,14,0.5143808126449585,0.3375855386257171,-0.0549840442836284,0.9190434217453004
10,15,0.4203673899173736,0.2054784595966339,-0.0422301217913627,0.9622833132743835
10,16,0.5161449313163757,0.2095358073711395,0.0106650376692414,0.9817430377006532
11,11,0.4222698211669922,0.4466484487056732,-0.0749649405479431,0.9997435808181764
11,12,0.5131701231002808,0.4495657086372375,-0.1059915572404861,0.9998690485954284
11,13,0.4226856231689453,0.3346870541572571,-0.026134530082345,0.9180376529693604
11,14,0.5143932104110718,0.3370712697505951,-0.0438340492546558,0.9208359122276306
11,15,0.4207717776298523,0.2055672109127044,-0.0328147336840629,0.9627169370651244
11,16,0.5161293745040894,0.2097342759370803,0.030817974358797,0.9822969436645508
12,11,0.4222597479820251,0.4466462731361389,-0.0748125463724136,0.9997579455375672
12,12,0.5134178400039673,0.4494601786136627,-0.099089927971363,0.9998778104782104
12,13,0.4226957857608795,0.3346443176269531,-0.0294762589037418,0.9181120991706848
12,14,0.5143974423408508,0.3361437618732452,-0.0374648608267307,0.9224315881729126
12,15,0.4213540554046631,0.2057597041130066,-0.0366977490484714,0.9632428288459778
12,16,0.5161972641944885,0.2098537683486938,0.0352498367428779,0.9826916456222534
13,11,0.4222624897956848,0.447041779756546,-0.0740268230438232,0.9997723698616028
13,12,0.513872504234314,0.4499082267284393,-0.0934562385082244,0.9998855590820312
13,13,0.4226128458976745,0.3368840217590332,-0.0320223681628704,0.9202895164489746
13,14,0.514410138130188,0.3354489803314209,-0.0327574983239173,0.9239130020141602
13,15,0.4214712977409363,0.2094589173793792,-0.0410495102405548,0.9641432762145996
13,16,0.5168205499649048,0.2097535282373428,0.0362114273011684,0.9829397797584534
14,11,0.4222634434700012,0.4469453692436218,-0.0730703696608543,0.9997864961624146
14,12,0.5143404006958008,0.4500553905963897,-0.0837800949811935,0.9998928308486938
14,13,0.4222866594791412,0.3379895985126495,-0.0331251770257949,0.9229395985603333
14,14,0.5143887996673584,0.3365016579627991,-0.0135629866272211,0.9243236184120178
14,15,0.4216306209564209,0.2121176570653915,-0.0424932464957237,0.9651986360549928
14,16,0.5168421864509583,0.2126113325357437,0.0651448965072631,0.9828936457633972
15,11,0.4222213327884674,0.447144865989685,-0.0710283741354942,0.999802589416504
15,12,0.5149203538894653,0.4518721997737884,-0.0784861743450164,0.9999006390571594
15,13,0.4206690788269043,0.3402665257453918,-0.0341347754001617,0.9267762899398804
15,14,0.5144872665405273,0.3410007059574127,-0.0041171899065375,0.925085425376892
15,15,0.4226237833499908,0.2202101647853851,-0.0440773144364357,0.9666283130645752
15,16,0.5167486667633057,0.2195108830928802,0.0760002583265304,0.9829208850860596
16,11,0.4221225678920746,0.4474896192550659,-0.0691725686192512,0.9998182058334352
16,12,0.5151917934417725,0.4534748792648315,-0.0803343877196312,0.9999082684516908
16,13,0.4176239967346191,0.3430868089199066,-0.033683530986309,0.9313476085662842
16,14,0.5161036252975464,0.3437064290046692,-0.0109414737671613,0.9277518391609192
16,15,0.422980397939682,0.2272111922502517,-0.0450906231999397,0.9679526090621948
16,16,0.5165491700172424,0.2244054526090622,0.0620451159775257,0.9833006262779236
17,11,0.4220992028713226,0.4476863443851471,-0.0659980997443199,0.9998310804367064
17,12,0.5155738592147827,0.455968976020813,-0.0787822306156158,0.9999141097068788
17,13,0.4126560688018799,0.3428781926631927,-0.033629972487688,0.9347532391548156
17,14,0.5174614787101746,0.3490554094314575,-0.0108149563893675,0.9299700260162354
17,15,0.4229867458343506,0.2283175736665725,-0.052771657705307,0.9689933061599731
17,16,0.5171784162521362,0.2286495417356491,0.0624527260661125,0.9834753274917604
18,11,0.4220375120639801,0.4521616101264953,-0.0678074732422828,0.9998430013656616
18,12,0.515787661075592,0.4588809907436371,-0.0784266516566276,0.9999198317527772
18,13,0.4076586663722992,0.3478998839855194,-0.0385083481669425,0.9387218356132508
18,14,0.5244336724281311,0.3546502888202667,-0.0105192577466368,0.9332681894302368
18,15,0.4217347502708435,0.2319886535406112,-0.0707665830850601,0.9702808260917664
18,16,0.5187109708786011,0.2365871220827102,0.0558442063629627,0.9840238094329834
19,11,0.4217278957366943,0.4547230303287506,-0.0688809901475906,0.9998548030853271
19,12,0.5159278512001038,0.4621269702911377,-0.0803569629788398,0.9999259114265442
19,13,0.4020772576332092,0.3552070558071136,-0.0432559065520763,0.9431073069572448
19,14,0.5283507704734802,0.3689247667789459,-0.0115186478942632,0.9375399947166444
19,15,0.4197893738746643,0.2397245019674301,-0.073429100215435,0.971415400505066
19,16,0.5210891366004944,0.2502313256263733,0.051711481064558,0.9848742485046388
20,11,0.4214081168174743,0.4572101533412933,-0.0591777339577674,0.9998660087585448
20,12,0.5163305997848511,0.4647179543972015,-0.0669010952115058,0.9999313950538636
20,13,0.3962472081184387,0.3633288145065307,-0.025613585487008,0.9475010633468628
20,14,0.5329422950744629,0.3743645846843719,0.0143506126478314,0.9412657618522644
20,15,0.4161790013313293,0.2483786046504974,-0.0374911800026893,0.9724102020263672
20,16,0.5244323015213013,0.2578791379928589,0.0891083329916,0.9855425357818604
21,11,0.4207030236721039,0.46002858877182,-0.0567987784743309,0.9998759031295776
21,12,0.5164352655410767,0.4666733741760254,-0.0724253952503204,0.9999359250068665
21,13,0.3919812142848968,0.3672932088375091,-0.0208918061107397,0.9515953660011292
21,14,0.5373972654342651,0.3768633902072906,0.0022159069776535,0.9452310800552368
21,15,0.4135630130767822,0.2557324469089508,-0.0305236466228961,0.9730377793312072
21,16,0.5265861749649048,0.2612947225570678,0.0727556720376014,0.9862475991249084
22,11,0.4196783602237701,0.4625057578086853,-0.0547330155968666,0.999885320663452
22,12,0.5167779326438904,0.467612624168396,-0.0685901194810867,0.9999407529830932
22,13,0.3880437910556793,0.3717761635780334,-0.0223949737846851,0.9552802443504332
22,14,0.541454553604126,0.3823805451393127,-0.0021896106190979,0.9489078521728516
22,15,0.4112306535243988,0.2663464248180389,-0.0353089459240436,0.9733589291572572
22,16,0.5285328030586243,0.2687966525554657,0.052396435290575,0.9869540929794312
23,11,0.4189586043357849,0.4640052020549774,-0.0484104789793491,0.9998922944068908
23,12,0.51683109998703,0.4680461585521698,-0.0623659417033195,0.999944269657135
23,13,0.3824533820152282,0.3805084526538849,-0.011458272114396,0.9582866430282592
23,14,0.5494046211242676,0.3869961500167846,0.0080618597567081,0.95221745967865
23,15,0.4078432619571686,0.2787848711013794,-0.013988547027111,0.9722715616226196
23,16,0.5318172574043274,0.2807310223579407,0.0683513730764389,0.9874292016029358
24,11,0.4181225299835205,0.4663034975528717,-0.033472366631031,0.9998990893363952
24,12,0.5168298482894897,0.4700150489807129,-0.058515541255474,0.999947428703308
24,13,0.3784599006175995,0.3872357606887817,0.0200172625482082,0.9608060717582704
24,14,0.5538670420646667,0.3915647268295288,0.0174576733261346,0.9553250074386596
24,15,0.4054488241672516,0.2902692854404449,0.032271821051836,0.971030056476593
24,16,0.534190833568573,0.2887032032012939,0.0915271788835525,0.9879046678543092
25,11,0.4167187809944153,0.4692421853542328,-0.0272649377584457,0.9999043345451356
25,12,0.5167919993400574,0.4712381958961487,-0.0560359545052051,0.9999501705169678
25,13,0.3744394183158874,0.3942024111747741,0.0269766598939895,0.9628100395202636
25,14,0.5571720600128174,0.4012873470783233,0.0136154294013977,0.9583688974380492
25,15,0.4031617641448974,0.301650732755661,0.0431902967393398,0.9683308005332948
25,16,0.5366957187652588,0.295637309551239,0.0801586955785751,0.9884163737297058
26,11,0.4155784547328949,0.472326397895813,-0.0288133807480335,0.9999086260795592
26,12,0.5165244340896606,0.4712592959403991,-0.0576233454048633,0.9999526143074036
26,13,0.3715870380401611,0.3992768228054046,0.0253706481307744,0.9645206332206726
26,14,0.5603896379470825,0.410228818655014,0.0104293273761868,0.9614790081977844
26,15,0.3998935222625732,0.3117578625679016,0.0426899343729019,0.9656132459640504
26,16,0.5383012890815735,0.303089827299118,0.0754302740097045,0.9889851808547974
27,11,0.4144323766231537,0.4761102497577667,-0.0342900231480598,0.9999123215675354
27,12,0.5161139369010925,0.4745603799819946,-0.0589081458747386,0.9999540448188782
27,13,0.3683492839336395,0.4109287559986114,0.013726757839322,0.966763198375702
27,14,0.5635488033294678,0.4179434180259704,0.0021851072087883,0.9642087817192078
27,15,0.3953676223754883,0.3171833753585815,0.0201966892927885,0.9639153480529784
27,16,0.5420348048210144,0.3135160803794861,0.0543386340141296,0.989449381828308
28,11,0.4140657782554626,0.4795263409614563,-0.0442086681723594,0.9999153017997742
28,12,0.5161010026931763,0.4787096977233886,-0.0602698400616645,0.999955415725708
28,13,0.3670114278793335,0.4238903522491455,-0.0020798770710825,0.9689003825187684
28,14,0.5671335458755493,0.4286320507526397,-0.0020226845517754,0.96683269739151
28,15,0.3945471048355102,0.3300924599170685,0.0084316190332174,0.9600382447242736
28,16,0.5440201163291931,0.3229638338088989,0.0459881871938705,0.9896715879440308
29,11,0.4139886796474457,0.4808892607688904,-0.0336821898818016,0.9999173879623412
29,12,0.5158040523529053,0.4816285967826843,-0.0562402829527854,0.9999558329582214
29,13,0.3641033470630646,0.4394137859344482,0.0288821905851364,0.9710745215415956
29,14,0.5723573565483093,0.435425341129303,0.0126696601510047,0.9691404104232788
29,15,0.3897636830806732,0.3405241370201111,0.0732670575380325,0.9558384418487548
29,16,0.5457055568695068,0.3318770229816437,0.0778357535600662,0.9893990159034728
30,11,0.41396164894104,0.4817393720149994,-0.026570176705718,0.9999186396598816
30,12,0.5157263278961182,0.4827584624290466,-0.0564203560352325,0.9999563694000244
30,13,0.3615456521511078,0.449760228395462,0.0414968803524971,0.9726918339729308
30,14,0.5741895437240601,0.4486765265464782,0.0187520552426576,0.9710177779197692
30,15,0.3860094249248504,0.3531947731971741,0.0961864739656448,0.9524363279342652
30,16,0.5483190417289734,0.3437427282333374,0.1012534871697425,0.9889196753501892
31,11,0.4140302240848541,0.4849100410938263,-0.0166150238364934,0.999919891357422
31,12,0.5152225494384766,0.485604465007782,-0.0410859175026416,0.9999563097953796
31,13,0.360011339187622,0.4603515565395355,0.0571244470775127,0.9744760990142822
31,14,0.5750762820243835,0.4593557715415954,0.0417395308613777,0.9726305603981018
31,15,0.3833349943161011,0.3646364510059356,0.1264465749263763,0.9509776830673218
31,16,0.5517914295196533,0.3552809357643127,0.1360057294368744,0.988048017024994
32,11,0.4142899513244629,0.4868551790714264,-0.0210395511239767,0.9999197125434875
32,12,0.5152304768562317,0.4850997626781463,-0.0432422533631324,0.9999555945396424
32,13,0.3591741621494293,0.4727608859539032,0.0483819283545017,0.9760812520980836
32,14,0.575808584690094,0.4653220176696777,0.0447894148528575,0.97376811504364
32,15,0.3815390467643738,0.3763555884361267,0.1164827942848205,0.9496737122535706
32,16,0.5523098707199097,0.3655897676944732,0.1482270210981369,0.9863727688789368
33,11,0.4147253930568695,0.4899912178516388,-0.0214734766632318,0.9999182224273682
33,12,0.5151923298835754,0.487544983625412,-0.03551522269845,0.9999538064002992
33,13,0.3586765229701996,0.4786839783191681,0.0468519181013107,0.97758811712265
33,14,0.5762632489204407,0.4734019339084625,0.0487282387912273,0.9750584959983826
33,15,0.3803374171257019,0.3809665143489837,0.1180570721626281,0.9482998847961426
33,16,0.5534970164299011,0.3732437491416931,0.1420131027698516,0.9849893450737
34,11,0.4149932861328125,0.4918400347232818,-0.0195831097662448,0.9999200105667114
34,12,0.5151956081390381,0.4901706576347351,-0.0274836607277393,0.9999523758888244
34,13,0.3588004410266876,0.4879068732261657,0.0533989295363426,0.979315996170044
34,14,0.5767835378646851,0.4807714223861694,0.0592438094317913,0.976285994052887
34,15,0.3794990479946136,0.3907534778118133,0.1343223750591278,0.9484986662864684
34,16,0.554265022277832,0.379783421754837,0.1595419943332672,0.9831508994102478
35,11,0.4159781038761139,0.4918543398380279,-0.025552025064826,0.999919056892395
35,12,0.5153454542160034,0.491200178861618,-0.0330739840865135,0.9999468326568604
35,13,0.3589922785758972,0.4998423159122467,0.0507864579558372,0.9809643030166626
35,14,0.5773868560791016,0.489524632692337,0.0572394803166389,0.9770049452781676
35,15,0.3793272972106933,0.3983520567417145,0.1130931228399276,0.949475884437561
35,16,0.5549054145812988,0.3906078338623047,0.1657060086727142,0.9797441959381104
36,11,0.4170521795749664,0.4922453165054321,-0.0305534191429615,0.9999196529388428
36,12,0.5158311128616333,0.4919676482677459,-0.0294947475194931,0.9999405741691588
36,13,0.3595127463340759,0.510521650314331,0.0475500114262104,0.9824749827384948
36,14,0.5781273245811462,0.4975144267082214,0.0674456432461738,0.977241575717926
36,15,0.3780505061149597,0.4113589525222778,0.1159684509038925,0.949607789516449
36,16,0.5553773045539856,0.3990778923034668,0.1819004416465759,0.9743679761886596
37,11,0.417388916015625,0.4933182597160339,-0.0239346735179424,0.9999212622642516
37,12,0.5159236192703247,0.4926571846008301,-0.014796788804233,0.9999356269836426
37,13,0.3592156171798706,0.5215575098991394,0.0556697957217693,0.983757495880127
37,14,0.5784655809402466,0.5096650719642639,0.0896962881088256,0.97681725025177
37,15,0.3772886395454407,0.4212072193622589,0.1535414904356002,0.9490774869918824
37,16,0.557506799697876,0.4125877320766449,0.2212905138731002,0.9653179049491882
38,11,0.4176003336906433,0.4954099953174591,-0.0207897555083036,0.9999239444732666
38,12,0.515885055065155,0.4950748980045318,-0.0131984278559684,0.9999340772628784
38,13,0.3593731522560119,0.5289894342422485,0.0617440938949584,0.9849525094032288
38,14,0.5777317881584167,0.5214380025863647,0.0945491343736648,0.9765599966049194
38,15,0.3764329254627228,0.4332125782966614,0.1666570901870727,0.9487962126731871
38,16,0.5591744184494019,0.4262687265872955,0.2335116118192672,0.9558618068695068
39,11,0.4177241325378418,0.496510773897171,-0.0211453828960657,0.999927580356598
39,12,0.515880823135376,0.497506320476532,0.0001913428714033,0.9999334812164308
39,13,0.358813613653183,0.5350403785705566,0.061834804713726,0.9860711097717284
39,14,0.5771706104278564,0.5329006910324097,0.1179648488759994,0.9756627678871156
39,15,0.3770111203193664,0.4324348866939544,0.1768423020839691,0.9478622674942015
39,16,0.5611768960952759,0.4356919229030609,0.2720776498317718,0.9403969049453736
40,11,0.4178792834281921,0.4972971081733703,-0.0193831175565719,0.9999317526817322
40,12,0.515903651714325,0.5005766749382019,0.0078904470428824,0.9999350309371948
40,13,0.3588883280754089,0.5455923080444336,0.0675212368369102,0.9871381521224976
40,14,0.576885998249054,0.5432351231575012,0.1300152540206909,0.975036919116974
40,15,0.3767913579940796,0.4467417299747467,0.1913775503635406,0.9462690949440002
40,16,0.5630258321762085,0.4442236125469208,0.2913386523723602,0.923047661781311
41,11,0.4180375039577484,0.4988669157028198,-0.0128031419590115,0.9999364614486694
41,12,0.5160514712333679,0.5028952956199646,0.0129517298191785,0.9999369978904724
41,13,0.3601647019386291,0.5528364181518555,0.0778305605053901,0.9881643652915956
41,14,0.5767534971237183,0.5522611141204834,0.1351090371608734,0.9742088913917542
41,15,0.3770289123058319,0.4600023925304413,0.2086631506681442,0.9465690851211548
41,16,0.5630109906196594,0.4537101686000824,0.2980631291866302,0.9074419140815736
42,11,0.4183911383152008,0.4990733563899994,-0.0088361371308565,0.9999402165412904
42,12,0.5160602927207947,0.5050562024116516,0.0222217012196779,0.9999391436576844
42,13,0.3661449551582336,0.5598489046096802,0.0877166613936424,0.9889733195304872
42,14,0.5757129192352295,0.5626571178436279,0.1497393101453781,0.97276771068573
42,15,0.3773602247238159,0.4678979516029358,0.2319250106811523,0.9446499347686768
42,16,0.5623162984848022,0.4644466340541839,0.3193980753421783,0.8901627659797668
43,11,0.4189685881137848,0.4992988705635071,0.0006423653685487,0.999944031238556
43,12,0.5157965421676636,0.5061596035957336,0.0368862599134445,0.9999420642852784
43,13,0.3707110285758972,0.5639116764068604,0.1048079282045364,0.9894933700561525
43,14,0.5722302794456482,0.5681167840957642,0.166855126619339,0.9699664115905762
43,15,0.3774118721485138,0.472507506608963,0.2635347247123718,0.9424444437026978
43,16,0.5617638230323792,0.4743219912052154,0.3417080342769623,0.8727660775184631
44,11,0.4194669127464294,0.5011050701141357,-0.007991581223905,0.9999467730522156
44,12,0.5157603025436401,0.5074478387832642,0.0204848833382129,0.999942421913147
44,13,0.3729191422462463,0.5724284052848816,0.0931867882609367,0.9900144338607788
44,14,0.5691869258880615,0.5758500099182129,0.1437863409519195,0.9661017656326294
44,15,0.3775649070739746,0.4788191020488739,0.2151288539171219,0.94148987531662
44,16,0.5614341497421265,0.4859401285648346,0.3115987479686737,0.8518708348274231
45,11,0.4196193814277649,0.5040869116783142,-0.0097752595320343,0.99994957447052
45,12,0.5157601237297058,0.5084112882614136,0.0164484716951847,0.9999434947967528
45,13,0.373831570148468,0.5795685648918152,0.084531269967556,0.9904178380966188
45,14,0.5659350156784058,0.5787992477416992,0.1401685327291488,0.962795078754425
45,15,0.3777069747447967,0.4856358468532562,0.2092616260051727,0.9397379159927368
45,16,0.5611823797225952,0.4923481941223144,0.3096151947975158,0.8327792882919312
46,11,0.4197838306427002,0.5067894458770752,-0.0107421996071934,0.999952495098114
46,12,0.5158208608627319,0.510175347328186,0.0150166554376482,0.9999447464942932
46,13,0.3748423457145691,0.5854243636131287,0.0796935260295867,0.9907965064048768
46,14,0.5634816884994507,0.582746148109436,0.1357549130916595,0.9597136974334716
46,15,0.3776300549507141,0.4926580786705017,0.202197715640068,0.9383199214935304
46,16,0.5606415867805481,0.4967843294143677,0.2976011633872986,0.8169934153556824
47,11,0.4199085235595703,0.508773684501648,-0.0115392627194523,0.999955713748932
47,12,0.5158449411392212,0.5117599368095398,0.0171216633170843,0.9999468326568604
47,13,0.3754280805587768,0.5870944857597351,0.0757404416799545,0.9912787079811096
47,14,0.563037633895874,0.5859642028808594,0.1384988278150558,0.9578050971031188
47,15,0.3776261508464813,0.49163618683815,0.1993242651224136,0.938659131526947
47,16,0.5605460405349731,0.499093621969223,0.3007268607616424,0.8054223656654358
48,11,0.4201842248439789,0.5097259283065796,-0.0187308713793754,0.9999584555625916
48,12,0.5158524513244629,0.5123701095581055,0.015773594379425,0.9999481439590454
48,13,0.3757345974445343,0.5867034792900085,0.0611798167228698,0.9917728900909424
48,14,0.563265323638916,0.586978554725647,0.1350935697555542,0.9556034207344056
48,15,0.3776491582393646,0.4895289540290832,0.1841926574707031,0.9398252964019777
48,16,0.5604914426803589,0.5010564923286438,0.2964447140693664,0.7921924591064453
49,11,0.4203965663909912,0.5096603631973267,-0.018275287002325,0.9999611973762512
49,12,0.5158463716506958,0.5126277804374695,0.0163132213056087,0.9999496936798096
49,13,0.3759786784648895,0.5855759382247925,0.0624617338180542,0.992268681526184
49,14,0.563596248626709,0.5865601301193237,0.1389736980199813,0.9538358449935912
49,15,0.3784167170524597,0.4890742897987366,0.1937311738729477,0.9414204955101012
49,16,0.5604617595672607,0.5010392665863037,0.3062492609024048,0.7809918522834778
50,11,0.4204217493534088,0.5093116760253906,-0.0160175282508134,0.9999632835388184
50,12,0.5157842040061951,0.5127356052398682,0.0163055025041103,0.9999508261680604
50,13,0.3763201832771301,0.5855280160903931,0.0654464587569236,0.9926673769950868
50,14,0.5638090372085571,0.5864461064338684,0.138236790895462,0.9512395858764648
50,15,0.3794467151165008,0.4866926372051239,0.1994980871677398,0.9424649477005004
50,16,0.5603764057159424,0.5015462040901184,0.30634805560112,0.7660719156265259
51,11,0.4205016195774078,0.5090963244438171,-0.0096154799684882,0.999964952468872
51,12,0.5157294273376465,0.5126877427101135,0.0190870109945535,0.9999515414237976
51,13,0.3763575553894043,0.5844181776046753,0.0748013332486152,0.9930107593536376
51,14,0.5638531446456909,0.5864002108573914,0.139598473906517,0.948521077632904
51,15,0.3796318173408508,0.488436758518219,0.2135349959135055,0.9428262710571288
51,16,0.5602107048034668,0.5016091465950012,0.3086540699005127,0.7508173584938049
52,11,0.4207183718681335,0.508764922618866,-0.006993050687015,0.9999659061431884
52,12,0.5157057046890259,0.5126157999038696,0.018507283180952,0.9999516010284424
52,13,0.3765457272529602,0.5833312273025513,0.0774388462305069,0.9932646751403807
52,14,0.5637300610542297,0.5858957767486572,0.1383961141109466,0.9452381134033204
52,15,0.3796585500240326,0.4889724254608154,0.213771104812622,0.9430078864097596
52,16,0.5600465536117554,0.5010669827461243,0.3072941899299621,0.7357786893844604
53,11,0.4208295345306396,0.5085464119911194,-0.005324721802026,0.9999667406082152
53,12,0.5155805349349976,0.5125142931938171,0.0183519907295703,0.9999518990516664
53,13,0.3766433596611023,0.5826250910758972,0.0798082947731018,0.9934861063957214
53,14,0.5636977553367615,0.5853046178817749,0.1381936371326446,0.942189872264862
53,15,0.3796900510787964,0.4892192780971527,0.2163705825805664,0.943082630634308
